Statistik från Skolverket, https://www.skolverket.se
Huddinge;0126;Stockholms län;01;Kommunal;646,1;473,4;73,3;88,9;704;581;82,5;96;
Huddinge;0126;Stockholms län;01;Enskild;80,7;54,3;67,4;9,7;97;73;75,3;11;
Hudiksvall;2184;Gävleborgs län;21;Samtliga;316,2;206,6;65,4;24,2;377;270;71,6;27;
Hudiksvall;2184;Gävleborgs län;21;Kommunal;289,0;190,7;66,0;24,2;341;250;73,3;27;
Hudiksvall;2184;Gävleborgs län;21;Enskild;27,3;16,0;58,6;.;37;20;54,1;.;
Hultsfred;0860;Kalmar län;08;Samtliga;115,5;55,5;48,1;9,8;157;82;52,2;11;
Hultsfred;0860;Kalmar län;08;Kommunal;92,7;44,4;47,9;9,8;129;66;51,2;11;
Hultsfred;0860;Kalmar län;08;Enskild;22,7;11,1;48,6;.;28;16;57,1;.;
Hylte;1315;Hallands län;13;Samtliga;110,0;57,8;52,5;8,6;133;88;66,2;9;
Hylte;1315;Hallands län;13;Kommunal;102,5;54,3;53,0;8,6;122;82;67,2;9;
Hylte;1315;Hallands län;13;Enskild;7,6;3,4;45,5;.;12;7;58,3;.;
Hällefors;1863;Örebro län;18;Samtliga;65,2;34,4;52,8;5,5;78;44;56,4;6;
Hällefors;1863;Örebro län;18;Kommunal;65,2;34,4;52,8;5,5;78;44;56,4;6;
Härjedalen;2361;Jämtlands län;23;Samtliga;74,6;47,6;63,7;3,4;94;68;72,3;4;
Härjedalen;2361;Jämtlands län;23;Kommunal;74,6;47,6;63,7;3,4;94;68;72,3;4;
Härnösand;2280;Västernorrlands län;22;Samtliga;208,1;147,7;71,0;23,1;232;190;81,9;24;
Härnösand;2280;Västernorrlands län;22;Kommunal;190,5;136,7;71,7;22,1;213;175;82,2;23;
Härnösand;2280;Västernorrlands län;22;Enskild;17,6;11,0;62,7;1,0;19;15;78,9;1;
Härryda;1401;Västra Götalands län;14;Samtliga;388,7;299,7;77,1;37,9;464;397;85,6;42;
Härryda;1401;Västra Götalands län;14;Kommunal;354,3;273,9;77,3;32,9;425;366;86,1;37;
Härryda;1401;Västra Götalands län;14;Enskild;34,5;25,8;74,9;5,0;40;32;80,0;5;
Hässleholm;1293;Skåne län;12;Samtliga;445,8;323,2;72,5;45,4;509;402;79,0;50;
Hässleholm;1293;Skåne län;12;Kommunal;421,8;306,8;72,7;43,1;478;379;79,3;47;
Hässleholm;1293;Skåne län;12;Enskild;24,0;16,4;68,3;2,3;31;23;74,2;3;
Håbo;0305;Uppsala län;03;Samtliga;188,7;121,2;64,3;25,7;218;162;74,3;28;
Håbo;0305;Uppsala län;03;Kommunal;157,9;103,7;65,7;21,5;178;135;75,8;23;
Håbo;0305;Uppsala län;03;Enskild;30,8;17,6;57,1;4,2;40;27;67,5;5;
Höganäs;1284;Skåne län;12;Samtliga;225,2;168,1;74,6;27,3;253;209;82,6;29;
Höganäs;1284;Skåne län;12;Kommunal;201,2;158,7;78,9;24,7;220;191;86,8;26;
Höganäs;1284;Skåne län;12;Enskild;24,1;9,4;39,1;2,7;33;18;54,5;3;
Högsby;0821;Kalmar län;08;Samtliga;58,9;26,9;45,7;6,0;66;38;57,6;6;
Högsby;0821;Kalmar län;08;Kommunal;58,9;26,9;45,7;6,0;66;38;57,6;6;
Hörby;1266;Skåne län;12;Samtliga;119,6;81,0;67,7;9,5;150;109;72,7;11;
Hörby;1266;Skåne län;12;Kommunal;104,3;70,9;68,0;9,5;131;96;73,3;11;
Hörby;1266;Skåne län;12;Enskild;15,4;10,1;65,8;.;19;13;68,4;.;
Höör;1267;Skåne län;12;Samtliga;128,3;83,6;65,2;13,8;159;115;72,3;15;
Höör;1267;Skåne län;12;Kommunal;107,6;71,8;66,7;13,8;131;95;72,5;15;
Höör;1267;Skåne län;12;Enskild;20,7;11,9;57,4;.;28;20;71,4;.;
Jokkmokk;2510;Norrbottens län;25;Samtliga;38,8;18,1;46,7;4,8;56;29;51,8;5;
Jokkmokk;2510;Norrbottens län;25;Kommunal;29,4;13,8;47,1;4,0;40;21;52,5;4;
Jokkmokk;2510;Norrbottens län;25;Statlig;7,0;3,0;42,6;.;12;6;50,0;.;
Jokkmokk;2510;Norrbottens län;25;Enskild;2,5;1,3;53,5;0,8;5;3;60,0;1;
Järfälla;0123;Stockholms län;01;Samtliga;505,3;350,8;69,4;59,7;544;436;80,1;62;
Järfälla;0123;Stockholms län;01;Kommunal;470,8;334,3;71,0;55,9;503;411;81,7;58;
Järfälla;0123;Stockholms län;01;Enskild;34,5;16,5;47,8;3,8;42;25;59,5;4;
Jönköping;0680;Jönköpings län;06;Samtliga;1 118,0;864,6;77,3;123,5;1 302;1 092;83,9;134;
Jönköping;0680;Jönköpings län;06;Kommunal;1 019,4;818,0;80,2;116,4;1 180;1 020;86,4;126;
Jönköping;0680;Jönköpings län;06;Enskild;98,7;46,6;47,2;7,1;124;73;58,9;8;
Kalix;2514;Norrbottens län;25;Samtliga;127,6;100,8;79,1;13,6;146;128;87,7;15;
Kalix;2514;Norrbottens län;25;Kommunal;115,9;93,3;80,5;11,6;132;119;90,2;13;
Kalix;2514;Norrbottens län;25;Enskild;11,7;7,5;64,5;2,0;14;9;64,3;2;
Kalmar;0880;Kalmar län;08;Samtliga;566,8;496,2;87,5;62,0;645;594;92,1;70;
Kalmar;0880;Kalmar län;08;Kommunal;512,0;457,5;89,3;57,8;572;534;93,4;64;
Kalmar;0880;Kalmar län;08;Enskild;54,8;38,8;70,7;4,2;74;60;81,1;6;
Karlsborg;1446;Västra Götalands län;14;Samtliga;58,5;43,5;74,3;6,0;68;56;82,4;6;
Karlsborg;1446;Västra Götalands län;14;Kommunal;49,6;38,9;78,4;5,0;59;49;83,1;5;
Karlsborg;1446;Västra Götalands län;14;Enskild;9,0;4,6;51,6;1,0;9;7;77,8;1;
Karlshamn;1082;Blekinge län;10;Samtliga;233,2;175,3;75,2;31,5;287;227;79,1;35;
Karlshamn;1082;Blekinge län;10;Kommunal;207,9;161,4;77,6;26,7;255;209;82,0;30;
Karlshamn;1082;Blekinge län;10;Enskild;25,3;13,9;54,9;4,8;34;18;52,9;5;
Karlskoga;1883;Örebro län;18;Samtliga;234,7;171,2;72,9;28,9;272;214;78,7;32;
Karlskoga;1883;Örebro län;18;Kommunal;228,1;165,6;72,6;28,9;263;206;78,3;32;
Karlskoga;1883;Örebro län;18;Enskild;6,7;5,6;84,1;.;9;8;88,9;.;
Karlskrona;1080;Blekinge län;10;Samtliga;527,2;371,5;70,5;62,2;598;483;80,8;65;
Karlskrona;1080;Blekinge län;10;Kommunal;411,3;293,4;71,3;44,1;463;380;82,1;45;
Karlskrona;1080;Blekinge län;10;Enskild;115,9;78,1;67,5;18,2;136;104;76,5;20;
Karlstad;1780;Värmlands län;17;Samtliga;585,8;477,6;81,5;82,7;690;605;87,7;91;
Karlstad;1780;Värmlands län;17;Kommunal;558,5;462,3;82,8;80,8;650;582;89,5;89;
Karlstad;1780;Värmlands län;17;Enskild;27,4;15,3;56,1;1,9;46;27;58,7;2;
Katrineholm;0483;Södermanlands län;04;Samtliga;300,3;186,9;62,2;39,2;353;248;70,3;44;
Katrineholm;0483;Södermanlands län;04;Kommunal;275,6;170,1;61,7;35,2;326;228;69,9;40;
Katrineholm;0483;Södermanlands län;04;Enskild;24,7;16,8;67,9;4,0;27;20;74,1;4;
Kil;1715;Värmlands län;17;Samtliga;111,4;89,1;80,0;6,7;127;118;92,9;8;
Kil;1715;Värmlands län;17;Kommunal;111,4;89,1;80,0;6,7;127;118;92,9;8;
Kinda;0513;Östergötlands län;05;Samtliga;81,3;61,9;76,1;10,3;101;83;82,2;11;
Kinda;0513;Östergötlands län;05;Kommunal;81,3;61,9;76,1;10,3;101;83;82,2;11;
Kiruna;2584;Norrbottens län;25;Samtliga;199,7;114,1;57,1;18,6;231;150;64,9;19;
Kiruna;2584;Norrbottens län;25;Kommunal;173,9;97,2;55,9;14,6;198;127;64,1;15;
Kiruna;2584;Norrbottens län;25;Statlig;9,0;5,0;56,1;1,0;14;9;64,3;1;
Kiruna;2584;Norrbottens län;25;Enskild;16,8;11,8;70,6;3,0;20;14;70,0;3;
Klippan;1276;Skåne län;12;Samtliga;138,2;96,4;69,8;14,5;154;120;77,9;15;
Klippan;1276;Skåne län;12;Kommunal;125,7;89,0;70,8;13,7;136;109;80,1;14;
Klippan;1276;Skåne län;12;Enskild;12,5;7,5;59,4;0,8;18;11;61,1;1;
Knivsta;0330;Uppsala län;03;Samtliga;193,2;139,9;72,4;24,8;218;175;80,3;28;
Knivsta;0330;Uppsala län;03;Kommunal;170,0;124,4;73,2;23,0;194;156;80,4;26;
Knivsta;0330;Uppsala län;03;Enskild;23,2;15,5;66,9;1,8;26;20;76,9;2;
Kramfors;2282;Västernorrlands län;22;Samtliga;131,6;86,3;65,5;7,7;156;115;73,7;9;
Kramfors;2282;Västernorrlands län;22;Kommunal;127,2;82,9;65,2;7,7;149;108;72,5;9;
Kramfors;2282;Västernorrlands län;22;Enskild;4,4;3,4;76,3;.;8;7;87,5;.;
Kristianstad;1290;Skåne län;12;Samtliga;685,8;518,6;75,6;80,8;799;678;84,9;85;
Kristianstad;1290;Skåne län;12;Kommunal;610,3;470,4;77,1;69,4;704;614;87,2;73;
Kristianstad;1290;Skåne län;12;Enskild;75,5;48,2;63,9;11,4;96;65;67,7;12;
Kristinehamn;1781;Värmlands län;17;Samtliga;181,7;125,0;68,8;18,5;199;162;81,4;19;
Kristinehamn;1781;Värmlands län;17;Kommunal;181,7;125,0;68,8;18,5;199;162;81,4;19;
Krokom;2309;Jämtlands län;23;Samtliga;167,7;111,5;66,5;17,3;201;155;77,1;19;
Krokom;2309;Jämtlands län;23;Kommunal;167,7;111,5;66,5;17,3;201;155;77,1;19;
Kumla;1881;Örebro län;18;Samtliga;192,5;147,8;76,8;20,6;212;180;84,9;22;
Kumla;1881;Örebro län;18;Kommunal;192,5;147,8;76,8;20,6;212;180;84,9;22;
Kungsbacka;1384;Hallands län;13;Samtliga;744,7;557,6;74,9;88,0;860;707;82,2;99;
Kungsbacka;1384;Hallands län;13;Kommunal;652,4;492,2;75,4;75,4;750;618;82,4;85;
Kungsbacka;1384;Hallands län;13;Enskild;92,3;65,4;70,9;12,6;111;89;80,2;14;
Kungsör;1960;Västmanlands län;19;Samtliga;65,1;45,0;69,1;13,0;72;55;76,4;13;
Kungsör;1960;Västmanlands län;19;Kommunal;65,1;45,0;69,1;13,0;72;55;76,4;13;
Kungälv;1482;Västra Götalands län;14;Samtliga;370,2;290,1;78,4;27,2;408;353;86,5;29;
Kungälv;1482;Västra Götalands län;14;Kommunal;329,8;264,1;80,1;24,5;360;318;88,3;26;
Kungälv;1482;Västra Götalands län;14;Enskild;40,4;26,0;64,3;2,7;49;36;73,5;3;
Kävlinge;1261;Skåne län;12;Samtliga;290,2;226,1;77,9;41,3;327;268;82,0;44;
Kävlinge;1261;Skåne län;12;Kommunal;250,8;198,8;79,3;35,7;279;233;83,5;37;
Kävlinge;1261;Skåne län;12;Enskild;39,4;27,2;69,1;5,7;48;35;72,9;7;
Köping;1983;Västmanlands län;19;Samtliga;238,5;155,7;65,3;27,8;265;194;73,2;28;
Köping;1983;Västmanlands län;19;Kommunal;238,5;155,7;65,3;27,8;265;194;73,2;28;
Laholm;1381;Hallands län;13;Samtliga;207,9;156,3;75,2;18,3;244;212;86,9;21;
Laholm;1381;Hallands län;13;Kommunal;199,6;151,0;75,7;16,3;232;202;87,1;19;
Laholm;1381;Hallands län;13;Enskild;8,2;5,3;64,0;2,0;12;10;83,3;2;
Landskrona;1282;Skåne län;12;Samtliga;339,3;230,4;67,9;55,5;380;297;78,2;58;
Landskrona;1282;Skåne län;12;Kommunal;268,3;188,0;70,1;46,9;300;242;80,7;50;
Landskrona;1282;Skåne län;12;Enskild;71,1;42,4;59,7;8,6;81;56;69,1;8;
Laxå;1860;Örebro län;18;Samtliga;35,5;26,1;73,4;5,5;38;32;84,2;6;
Laxå;1860;Örebro län;18;Kommunal;35,5;26,1;73,4;5,5;38;32;84,2;6;
Lekeberg;1814;Örebro län;18;Samtliga;76,4;48,4;63,3;6,0;86;63;73,3;6;
Lekeberg;1814;Örebro län;18;Kommunal;76,4;48,4;63,3;6,0;86;63;73,3;6;
Leksand;2029;Dalarnas län;20;Samtliga;117,0;78,9;67,4;13,9;153;111;72,5;15;
Leksand;2029;Dalarnas län;20;Kommunal;94,9;66,6;70,2;12,1;120;90;75,0;13;
Leksand;2029;Dalarnas län;20;Enskild;22,1;12,2;55,3;1,8;33;21;63,6;2;
Lerum;1441;Västra Götalands län;14;Samtliga;422,4;300,8;71,2;48,3;496;408;82,3;53;
Lerum;1441;Västra Götalands län;14;Kommunal;392,8;277,6;70,7;44,3;460;377;82,0;49;
Lerum;1441;Västra Götalands län;14;Enskild;29,5;23,2;78,5;4,0;36;31;86,1;4;
Lessebo;0761;Kronobergs län;07;Samtliga;85,4;62,4;73,1;11,0;100;78;78,0;11;
Lessebo;0761;Kronobergs län;07;Kommunal;85,4;62,4;73,1;11,0;100;78;78,0;11;
Lidingö;0186;Stockholms län;01;Samtliga;350,5;260,8;74,4;55,0;394;318;80,7;57;
Lidingö;0186;Stockholms län;01;Kommunal;302,1;228,0;75,4;53,1;335;275;82,1;55;
Lidingö;0186;Stockholms län;01;Enskild;48,4;32,9;67,9;1,9;60;44;73,3;2;
Lidköping;1494;Västra Götalands län;14;Samtliga;361,9;283,0;78,2;47,7;415;351;84,6;51;
Lidköping;1494;Västra Götalands län;14;Kommunal;330,5;255,7;77,4;43,7;380;319;83,9;47;
Lidköping;1494;Västra Götalands län;14;Enskild;31,4;27,3;86,9;4,0;35;32;91,4;4;
Lilla Edet;1462;Västra Götalands län;14;Samtliga;91,5;56,8;62,1;11,6;107;74;69,2;13;
Lilla Edet;1462;Västra Götalands län;14;Kommunal;82,9;54,0;65,1;10,4;91;69;75,8;11;
Lilla Edet;1462;Västra Götalands län;14;Enskild;8,5;2,8;32,8;1,2;16;5;31,3;2;
Lindesberg;1885;Örebro län;18;Samtliga;196,9;135,7;68,9;25,2;229;176;76,9;26;
Lindesberg;1885;Örebro län;18;Kommunal;187,3;130,0;69,4;25,2;213;166;77,9;26;
Lindesberg;1885;Örebro län;18;Enskild;9,6;5,7;59,1;.;16;10;62,5;.;
Linköping;0580;Östergötlands län;05;Samtliga;1 255,7;985,4;78,5;117,1;1 453;1 249;86,0;127;
Linköping;0580;Östergötlands län;05;Kommunal;1 112,9;880,7;79,1;105,7;1 277;1 102;86,3;114;
Linköping;0580;Östergötlands län;05;Enskild;142,8;104,7;73,3;11,4;177;147;83,1;13;
Ljungby;0781;Kronobergs län;07;Samtliga;241,1;155,6;64,6;28,8;290;214;73,8;31;
Ljungby;0781;Kronobergs län;07;Kommunal;228,1;148,5;65,1;26,9;271;200;73,8;29;
Ljungby;0781;Kronobergs län;07;Enskild;13,0;7,1;54,8;1,9;21;15;71,4;2;
Ljusdal;2161;Gävleborgs län;21;Samtliga;151,7;93,7;61,7;16,1;179;122;68,2;17;
Ljusdal;2161;Gävleborgs län;21;Kommunal;121,5;73,6;60,6;12,3;140;94;67,1;13;
Ljusdal;2161;Gävleborgs län;21;Enskild;30,2;20,0;66,3;3,8;41;29;70,7;4;
Ljusnarsberg;1864;Örebro län;18;Samtliga;35,3;19,8;56,2;6,4;40;27;67,5;7;
Ljusnarsberg;1864;Örebro län;18;Kommunal;35,3;19,8;56,2;6,4;40;27;67,5;7;
Lomma;1262;Skåne län;12;Samtliga;255,8;204,1;79,8;39,4;290;252;86,9;42;
Lomma;1262;Skåne län;12;Kommunal;240,5;195,3;81,2;36,5;271;238;87,8;39;
Lomma;1262;Skåne län;12;Enskild;15,3;8,8;57,5;2,9;19;14;73,7;3;
Ludvika;2085;Dalarnas län;20;Samtliga;227,4;115,9;51,0;24,6;267;153;57,3;25;
Ludvika;2085;Dalarnas län;20;Kommunal;222,2;112,1;50,5;24,6;257;146;56,8;25;
Ludvika;2085;Dalarnas län;20;Enskild;5,2;3,8;72,7;.;10;7;70,0;.;
Luleå;2580;Norrbottens län;25;Samtliga;623,1;503,2;80,7;75,7;666;587;88,1;78;
Luleå;2580;Norrbottens län;25;Kommunal;557,7;447,6;80,3;66,7;597;521;87,3;69;
Luleå;2580;Norrbottens län;25;Enskild;65,5;55,6;84,9;9,0;70;66;94,3;9;
Lund;1281;Skåne län;12;Samtliga;893,8;695,0;77,8;101,1;1 056;903;85,5;112;
Lund;1281;Skåne län;12;Kommunal;761,3;605,2;79,5;85,8;900;781;86,8;96;
Lund;1281;Skåne län;12;Enskild;132,5;89,8;67,8;15,3;157;123;78,3;16;
Lycksele;2481;Västerbottens län;24;Samtliga;91,4;64,7;70,8;11,1;111;89;80,2;12;
Lycksele;2481;Västerbottens län;24;Kommunal;91,4;64,7;70,8;11,1;111;89;80,2;12;
Lysekil;1484;Västra Götalands län;14;Samtliga;102,1;78,4;76,8;15,5;111;95;85,6;16;
Lysekil;1484;Västra Götalands län;14;Kommunal;102,1;78,4;76,8;15,5;111;95;85,6;16;
Malmö;1280;Skåne län;12;Samtliga;2 308,4;1 558,2;67,5;289,0;2 549;1 986;77,9;310;
Malmö;1280;Skåne län;12;Kommunal;1 977,0;1 359,1;68,7;242,8;2 160;1 729;80,0;260;
Malmö;1280;Skåne län;12;Enskild;331,4;199,1;60,1;46,2;394;259;65,7;50;
Malung-Sälen;2023;Dalarnas län;20;Samtliga;82,6;44,8;54,3;10,0;106;63;59,4;10;
Malung-Sälen;2023;Dalarnas län;20;Kommunal;82,6;44,8;54,3;10,0;106;63;59,4;10;
Malå;2418;Västerbottens län;24;Samtliga;37,4;25,3;67,5;3,5;42;34;81,0;4;
Malå;2418;Västerbottens län;24;Kommunal;37,4;25,3;67,5;3,5;42;34;81,0;4;
Mariestad;1493;Västra Götalands län;14;Samtliga;188,0;136,6;72,6;21,4;218;172;78,9;23;
Mariestad;1493;Västra Götalands län;14;Kommunal;160,5;117,6;73,3;17,4;188;149;79,3;18;
Mariestad;1493;Västra Götalands län;14;Enskild;27,6;19,0;68,8;4,0;30;23;76,7;5;
Mark;1463;Västra Götalands län;14;Samtliga;313,8;213,5;68,0;42,3;370;275;74,3;44;
Mark;1463;Västra Götalands län;14;Kommunal;296,0;208,4;70,4;41,4;339;266;78,5;43;
Mark;1463;Västra Götalands län;14;Enskild;17,7;5,0;28,4;1,0;31;9;29,0;1;
Markaryd;0767;Kronobergs län;07;Samtliga;89,9;55,1;61,3;5,9;108;73;67,6;6;
Markaryd;0767;Kronobergs län;07;Kommunal;89,9;55,1;61,3;5,9;108;73;67,6;6;
Mellerud;1461;Västra Götalands län;14;Samtliga;87,7;54,7;62,4;4,7;111;76;68,5;5;
Mellerud;1461;Västra Götalands län;14;Kommunal;87,7;54,7;62,4;4,7;111;76;68,5;5;
Mjölby;0586;Östergötlands län;05;Samtliga;253,1;191,6;75,7;28,8;292;250;85,6;31;
Mjölby;0586;Östergötlands län;05;Kommunal;253,1;191,6;75,7;28,8;292;250;85,6;31;
Mora;2062;Dalarnas län;20;Samtliga;164,2;116,0;70,7;18,6;191;147;77,0;20;
Mora;2062;Dalarnas län;20;Kommunal;159,2;111,4;70,0;18,1;182;139;76,4;19;
Mora;2062;Dalarnas län;20;Enskild;5,0;4,6;91,5;0,5;11;9;81,8;1;
Motala;0583;Östergötlands län;05;Samtliga;345,2;250,8;72,7;56,3;398;327;82,2;60;
Motala;0583;Östergötlands län;05;Kommunal;322,5;235,2;72,9;51,3;373;309;82,8;55;
Motala;0583;Östergötlands län;05;Enskild;22,7;15,6;68,6;5,0;25;18;72,0;5;
Mullsjö;0642;Jönköpings län;06;Samtliga;65,1;49,2;75,6;9,1;84;64;76,2;10;
Mullsjö;0642;Jönköpings län;06;Kommunal;65,1;49,2;75,6;9,1;84;64;76,2;10;
Munkedal;1430;Västra Götalands län;14;Samtliga;87,7;62,4;71,2;9,8;102;80;78,4;10;
Munkedal;1430;Västra Götalands län;14;Kommunal;87,7;62,4;71,2;9,8;102;80;78,4;10;
Munkfors;1762;Värmlands län;17;Samtliga;26,7;16,0;59,8;5,0;28;20;71,4;5;
