Statistik från Skolverket, https://www.skolverket.se
Munkfors;1762;Värmlands län;17;Kommunal;26,7;16,0;59,8;5,0;28;20;71,4;5;
Mölndal;1481;Västra Götalands län;14;Samtliga;516,4;419,8;81,3;61,5;582;519;89,2;69;
Mölndal;1481;Västra Götalands län;14;Kommunal;480,7;394,1;82,0;57,5;540;486;90,0;65;
Mölndal;1481;Västra Götalands län;14;Enskild;35,7;25,7;72,1;4,0;42;33;78,6;4;
Mönsterås;0861;Kalmar län;08;Samtliga;118,9;86,1;72,4;12,0;147;121;82,3;13;
Mönsterås;0861;Kalmar län;08;Kommunal;118,9;86,1;72,4;12,0;147;121;82,3;13;
Mörbylånga;0840;Kalmar län;08;Samtliga;148,8;118,0;79,3;15,3;180;157;87,2;17;
Mörbylånga;0840;Kalmar län;08;Kommunal;119,2;92,6;77,7;12,4;140;122;87,1;14;
Mörbylånga;0840;Kalmar län;08;Enskild;29,5;25,4;86,0;2,9;40;35;87,5;3;
Nacka;0182;Stockholms län;01;Samtliga;764,1;579,6;75,9;95,2;843;708;84,0;99;
Nacka;0182;Stockholms län;01;Kommunal;559,4;446,7;79,9;68,7;606;533;88,0;72;
Nacka;0182;Stockholms län;01;Enskild;204,8;132,9;64,9;26,5;238;176;73,9;27;
Nora;1884;Örebro län;18;Samtliga;80,8;62,8;77,8;10,6;101;83;82,2;14;
Nora;1884;Örebro län;18;Kommunal;75,4;59,1;78,4;9,6;95;78;82,1;13;
Nora;1884;Örebro län;18;Enskild;5,4;3,7;69,3;1,0;8;7;87,5;1;
Norberg;1962;Västmanlands län;19;Samtliga;52,8;29,9;56,6;9,0;58;33;56,9;9;
Norberg;1962;Västmanlands län;19;Kommunal;52,8;29,9;56,6;9,0;58;33;56,9;9;
Nordanstig;2132;Gävleborgs län;21;Samtliga;70,8;46,8;66,1;5,8;91;62;68,1;6;
Nordanstig;2132;Gävleborgs län;21;Kommunal;65,6;44,8;68,4;5,8;78;57;73,1;6;
Nordanstig;2132;Gävleborgs län;21;Enskild;5,2;2,0;37,6;.;13;5;38,5;.;
Nordmaling;2401;Västerbottens län;24;Samtliga;54,4;42,6;78,3;4,0;63;54;85,7;7;
Nordmaling;2401;Västerbottens län;24;Kommunal;54,4;42,6;78,3;4,0;63;54;85,7;7;
Norrköping;0581;Östergötlands län;05;Samtliga;1 214,1;800,3;65,9;131,8;1 393;1 034;74,2;140;
Norrköping;0581;Östergötlands län;05;Kommunal;1 033,0;683,3;66,2;112,1;1 177;884;75,1;117;
Norrköping;0581;Östergötlands län;05;Enskild;181,2;117,0;64,6;19,7;216;150;69,4;23;
Norrtälje;0188;Stockholms län;01;Samtliga;388,1;255,2;65,8;37,9;464;339;73,1;40;
Norrtälje;0188;Stockholms län;01;Kommunal;298,4;205,0;68,7;26,9;346;260;75,1;28;
Norrtälje;0188;Stockholms län;01;Enskild;89,7;50,2;56,0;11,1;121;79;65,3;12;
Norsjö;2417;Västerbottens län;24;Samtliga;44,6;28,1;63,0;2,9;52;33;63,5;3;
Norsjö;2417;Västerbottens län;24;Kommunal;44,6;28,1;63,0;2,9;52;33;63,5;3;
Nybro;0881;Kalmar län;08;Samtliga;162,1;122,8;75,8;15,9;191;176;92,1;17;
Nybro;0881;Kalmar län;08;Kommunal;155,6;117,8;75,7;15,9;182;168;92,3;17;
Nybro;0881;Kalmar län;08;Enskild;6,5;5,0;77,0;.;12;9;75,0;.;
Nykvarn;0140;Stockholms län;01;Samtliga;106,6;73,2;68,6;14,8;114;88;77,2;15;
Nykvarn;0140;Stockholms län;01;Kommunal;106,6;73,2;68,6;14,8;114;88;77,2;15;
Nyköping;0480;Södermanlands län;04;Samtliga;464,7;305,8;65,8;48,1;536;384;71,6;52;
Nyköping;0480;Södermanlands län;04;Kommunal;347,6;226,7;65,2;35,7;396;279;70,5;38;
Nyköping;0480;Södermanlands län;04;Enskild;117,1;79,1;67,6;12,4;141;105;74,5;14;
Nynäshamn;0192;Stockholms län;01;Samtliga;167,7;97,7;58,3;18,6;188;125;66,5;20;
Nynäshamn;0192;Stockholms län;01;Kommunal;165,2;97,0;58,7;18,6;185;123;66,5;20;
Nynäshamn;0192;Stockholms län;01;Enskild;2,5;0,7;29,0;.;3;2;66,7;.;
Nässjö;0682;Jönköpings län;06;Samtliga;280,5;201,6;71,9;16,9;336;267;79,5;25;
Nässjö;0682;Jönköpings län;06;Kommunal;280,5;201,6;71,9;16,9;336;267;79,5;25;
Ockelbo;2101;Gävleborgs län;21;Samtliga;37,2;25,5;68,5;2,9;44;30;68,2;3;
Ockelbo;2101;Gävleborgs län;21;Kommunal;37,2;25,5;68,5;2,9;44;30;68,2;3;
Olofström;1060;Blekinge län;10;Samtliga;109,3;81,1;74,2;9,4;125;98;78,4;11;
Olofström;1060;Blekinge län;10;Kommunal;109,3;81,1;74,2;9,4;125;98;78,4;11;
Orsa;2034;Dalarnas län;20;Samtliga;51,3;37,3;72,8;6,8;62;45;72,6;7;
Orsa;2034;Dalarnas län;20;Kommunal;48,2;35,7;74,0;5,8;55;43;78,2;6;
Orsa;2034;Dalarnas län;20;Enskild;3,1;1,7;53,5;1,0;7;2;28,6;1;
Orust;1421;Västra Götalands län;14;Samtliga;102,2;83,5;81,7;10,2;128;108;84,4;12;
Orust;1421;Västra Götalands län;14;Kommunal;93,6;77,9;83,3;9,6;115;99;86,1;11;
Orust;1421;Västra Götalands län;14;Enskild;8,6;5,6;64,8;0,6;13;9;69,2;1;
Osby;1273;Skåne län;12;Samtliga;115,3;71,6;62,1;11,8;134;98;73,1;15;
Osby;1273;Skåne län;12;Kommunal;115,3;71,6;62,1;11,8;134;98;73,1;15;
Oskarshamn;0882;Kalmar län;08;Samtliga;244,2;183,8;75,3;18,6;268;228;85,1;19;
Oskarshamn;0882;Kalmar län;08;Kommunal;241,4;182,6;75,6;17,6;264;226;85,6;18;
Oskarshamn;0882;Kalmar län;08;Enskild;2,9;1,3;44,2;1,0;4;2;50,0;1;
Ovanåker;2121;Gävleborgs län;21;Samtliga;102,9;73,8;71,7;15,7;119;96;80,7;17;
Ovanåker;2121;Gävleborgs län;21;Kommunal;102,9;73,8;71,7;15,7;119;96;80,7;17;
Oxelösund;0481;Södermanlands län;04;Samtliga;79,9;51,0;63,8;12,8;92;72;78,3;14;
Oxelösund;0481;Södermanlands län;04;Kommunal;79,9;51,0;63,8;12,8;92;72;78,3;14;
Pajala;2521;Norrbottens län;25;Samtliga;54,1;30,1;55,7;5,9;69;42;60,9;6;
Pajala;2521;Norrbottens län;25;Kommunal;49,1;28,0;57,0;5,9;61;39;63,9;6;
Pajala;2521;Norrbottens län;25;Enskild;5,0;2,1;42,8;.;8;3;37,5;.;
Partille;1402;Västra Götalands län;14;Samtliga;327,3;253,9;77,6;41,9;394;326;82,7;46;
Partille;1402;Västra Götalands län;14;Kommunal;312,2;243,0;77,8;40,9;374;311;83,2;45;
Partille;1402;Västra Götalands län;14;Enskild;15,1;10,9;72,3;1,0;20;15;75,0;1;
Perstorp;1275;Skåne län;12;Samtliga;68,8;43,0;62,6;10,4;78;59;75,6;11;
Perstorp;1275;Skåne län;12;Kommunal;68,8;43,0;62,6;10,4;78;59;75,6;11;
Piteå;2581;Norrbottens län;25;Samtliga;318,4;270,1;84,8;45,0;382;350;91,6;49;
Piteå;2581;Norrbottens län;25;Kommunal;307,8;260,6;84,7;42,0;364;335;92,0;46;
Piteå;2581;Norrbottens län;25;Enskild;10,7;9,5;89,4;3,0;20;16;80,0;3;
Ragunda;2303;Jämtlands län;23;Samtliga;53,2;19,8;37,2;8,0;58;29;50,0;8;
Ragunda;2303;Jämtlands län;23;Kommunal;53,2;19,8;37,2;8,0;58;29;50,0;8;
Robertsfors;2409;Västerbottens län;24;Samtliga;53,6;45,9;85,6;5,0;69;61;88,4;6;
Robertsfors;2409;Västerbottens län;24;Kommunal;53,6;45,9;85,6;5,0;69;61;88,4;6;
Ronneby;1081;Blekinge län;10;Samtliga;282,1;181,0;64,2;29,9;323;233;72,1;32;
Ronneby;1081;Blekinge län;10;Kommunal;249,5;161,3;64,7;26,2;283;207;73,1;28;
Ronneby;1081;Blekinge län;10;Enskild;32,6;19,7;60,3;3,7;40;26;65,0;4;
Rättvik;2031;Dalarnas län;20;Samtliga;69,1;50,4;73,0;3,2;84;65;77,4;4;
Rättvik;2031;Dalarnas län;20;Kommunal;69,1;50,4;73,0;3,2;84;65;77,4;4;
Sala;1981;Västmanlands län;19;Samtliga;198,8;123,6;62,2;24,3;229;161;70,3;26;
Sala;1981;Västmanlands län;19;Kommunal;198,8;123,6;62,2;24,3;229;161;70,3;26;
Salem;0128;Stockholms län;01;Samtliga;159,4;108,1;67,9;25,1;179;133;74,3;28;
Salem;0128;Stockholms län;01;Kommunal;132,8;88,1;66,3;18,7;147;106;72,1;21;
Salem;0128;Stockholms län;01;Enskild;26,5;20,0;75,5;6,4;32;27;84,4;7;
Sandviken;2181;Gävleborgs län;21;Samtliga;314,3;189,2;60,2;48,8;354;252;71,2;51;
Sandviken;2181;Gävleborgs län;21;Kommunal;301,7;182,5;60,5;45,8;337;241;71,5;48;
Sandviken;2181;Gävleborgs län;21;Enskild;12,6;6,7;53,2;3,0;17;11;64,7;3;
Sigtuna;0191;Stockholms län;01;Samtliga;344,3;216,9;63,0;44,2;394;295;74,9;49;
Sigtuna;0191;Stockholms län;01;Kommunal;304,1;193,1;63,5;39,5;338;256;75,7;43;
Sigtuna;0191;Stockholms län;01;Enskild;40,2;23,8;59,2;4,7;58;40;69,0;6;
Simrishamn;1291;Skåne län;12;Samtliga;116,2;79,0;68,0;16,4;140;108;77,1;17;
Simrishamn;1291;Skåne län;12;Kommunal;86,5;60,2;69,6;14,4;100;80;80,0;15;
Simrishamn;1291;Skåne län;12;Enskild;29,7;18,8;63,3;2,0;41;29;70,7;2;
Sjöbo;1265;Skåne län;12;Samtliga;129,8;69,2;53,3;14,7;162;110;67,9;15;
Sjöbo;1265;Skåne län;12;Kommunal;102,9;52,9;51,4;13,7;119;80;67,2;14;
Sjöbo;1265;Skåne län;12;Enskild;26,9;16,3;60,6;1,0;43;30;69,8;1;
Skara;1495;Västra Götalands län;14;Samtliga;150,3;110,3;73,4;16,8;174;146;83,9;18;
Skara;1495;Västra Götalands län;14;Kommunal;133,1;101,9;76,6;15,9;149;130;87,2;17;
Skara;1495;Västra Götalands län;14;Enskild;17,2;8,4;48,6;0,9;25;16;64,0;1;
Skellefteå;2482;Västerbottens län;24;Samtliga;566,4;461,2;81,4;76,0;659;606;92,0;83;
Skellefteå;2482;Västerbottens län;24;Kommunal;550,4;452,3;82,2;73,6;630;589;93,5;80;
Skellefteå;2482;Västerbottens län;24;Enskild;16,0;8,9;56,0;2,5;29;17;58,6;3;
Skinnskatteberg;1904;Västmanlands län;19;Samtliga;35,5;21,6;61,0;5,0;40;28;70,0;5;
Skinnskatteberg;1904;Västmanlands län;19;Kommunal;35,5;21,6;61,0;5,0;40;28;70,0;5;
Skurup;1264;Skåne län;12;Samtliga;125,6;90,9;72,4;14,0;141;109;77,3;15;
Skurup;1264;Skåne län;12;Kommunal;122,1;88,9;72,8;14,0;136;106;77,9;15;
Skurup;1264;Skåne län;12;Enskild;3,5;2,0;57,1;.;6;4;66,7;.;
Skövde;1496;Västra Götalands län;14;Samtliga;390,8;299,9;76,8;68,5;465;374;80,4;72;
Skövde;1496;Västra Götalands län;14;Kommunal;339,9;263,5;77,5;62,8;406;330;81,3;66;
Skövde;1496;Västra Götalands län;14;Enskild;50,9;36,4;71,6;5,7;61;45;73,8;6;
Smedjebacken;2061;Dalarnas län;20;Samtliga;84,0;50,0;59,5;14,6;92;68;73,9;15;
Smedjebacken;2061;Dalarnas län;20;Kommunal;84,0;50,0;59,5;14,6;92;68;73,9;15;
Sollefteå;2283;Västernorrlands län;22;Samtliga;151,5;81,0;53,5;24,3;181;108;59,7;25;
Sollefteå;2283;Västernorrlands län;22;Kommunal;149,3;80,5;53,9;24,3;177;107;60,5;25;
Sollefteå;2283;Västernorrlands län;22;Enskild;2,2;0,6;25,2;.;5;1;20,0;.;
Sollentuna;0163;Stockholms län;01;Samtliga;671,5;490,3;73,0;92,4;754;623;82,6;96;
Sollentuna;0163;Stockholms län;01;Kommunal;519,0;406,0;78,2;69,1;570;501;87,9;72;
Sollentuna;0163;Stockholms län;01;Enskild;152,5;84,3;55,3;23,3;184;122;66,3;24;
Solna;0184;Stockholms län;01;Samtliga;359,1;255,6;71,2;28,5;414;325;78,5;31;
Solna;0184;Stockholms län;01;Kommunal;237,7;178,2;75,0;16,9;264;224;84,8;18;
Solna;0184;Stockholms län;01;Enskild;121,5;77,5;63,8;11,6;151;101;66,9;13;
Sorsele;2422;Västerbottens län;24;Samtliga;17,9;14,2;79,4;2,9;25;18;72,0;3;
Sorsele;2422;Västerbottens län;24;Kommunal;17,9;14,2;79,4;2,9;25;18;72,0;3;
Sotenäs;1427;Västra Götalands län;14;Samtliga;53,1;36,9;69,4;6,6;70;50;71,4;7;
Sotenäs;1427;Västra Götalands län;14;Kommunal;53,1;36,9;69,4;6,6;70;50;71,4;7;
Staffanstorp;1230;Skåne län;12;Samtliga;248,6;195,7;78,7;34,6;281;236;84,0;37;
Staffanstorp;1230;Skåne län;12;Kommunal;238,4;187,7;78,7;33,6;266;226;85,0;36;
Staffanstorp;1230;Skåne län;12;Enskild;10,2;8,0;78,4;1,0;15;10;66,7;1;
Stenungsund;1415;Västra Götalands län;14;Samtliga;236,1;188,1;79,7;21,0;291;248;85,2;24;
Stenungsund;1415;Västra Götalands län;14;Kommunal;221,9;176,3;79,5;21,0;274;233;85,0;24;
Stenungsund;1415;Västra Götalands län;14;Enskild;14,2;11,7;82,5;.;17;15;88,2;.;
Stockholm;0180;Stockholms län;01;Samtliga;5 775,5;4 312,5;74,7;770,8;6 431;5 282;82,1;815;
Stockholm;0180;Stockholms län;01;Kommunal;4 513,2;3 515,3;77,9;623,4;4 879;4 197;86,0;651;
Stockholm;0180;Stockholms län;01;Enskild;1 262,2;797,3;63,2;147,4;1 562;1 093;70,0;164;
Storfors;1760;Värmlands län;17;Samtliga;35,4;30,3;85,5;5,0;49;40;81,6;5;
Storfors;1760;Värmlands län;17;Kommunal;33,5;29,0;86,5;5,0;35;31;88,6;5;
Storfors;1760;Värmlands län;17;Enskild;2,0;1,3;69,0;.;14;9;64,3;.;
Storuman;2421;Västerbottens län;24;Samtliga;43,9;32,0;72,8;5,5;58;42;72,4;6;
Storuman;2421;Västerbottens län;24;Kommunal;42,2;31,0;73,4;5,5;56;41;73,2;6;
Storuman;2421;Västerbottens län;24;Statlig;1,7;1,0;57,6;.;2;1;50,0;.;
Strängnäs;0486;Södermanlands län;04;Samtliga;280,8;170,6;60,8;36,0;309;214;69,3;39;
Strängnäs;0486;Södermanlands län;04;Kommunal;165,3;104,9;63,4;18,8;182;129;70,9;19;
Strängnäs;0486;Södermanlands län;04;Enskild;115,5;65,8;57,0;17,2;130;88;67,7;20;
Strömstad;1486;Västra Götalands län;14;Samtliga;114,6;62,4;54,4;13,2;135;84;62,2;14;
Strömstad;1486;Västra Götalands län;14;Kommunal;114,6;62,4;54,4;13,2;135;84;62,2;14;
Strömsund;2313;Jämtlands län;23;Samtliga;102,6;59,1;57,6;10,3;127;82;64,6;11;
Strömsund;2313;Jämtlands län;23;Kommunal;102,6;59,1;57,6;10,3;127;82;64,6;11;
Sundbyberg;0183;Stockholms län;01;Samtliga;276,6;204,2;73,8;26,2;316;251;79,4;32;
Sundbyberg;0183;Stockholms län;01;Kommunal;172,8;129,6;75,0;14,2;196;158;80,6;17;
Sundbyberg;0183;Stockholms län;01;Enskild;103,8;74,5;71,8;12,0;120;93;77,5;15;
Sundsvall;2281;Västernorrlands län;22;Samtliga;735,2;543,2;73,9;104,6;811;655;80,8;110;
Sundsvall;2281;Västernorrlands län;22;Kommunal;593,5;455,6;76,8;91,7;649;548;84,4;95;
Sundsvall;2281;Västernorrlands län;22;Enskild;141,8;87,7;61,9;13,0;164;109;66,5;15;
Sunne;1766;Värmlands län;17;Samtliga;97,1;61,1;62,9;16,0;134;87;64,9;18;
Sunne;1766;Värmlands län;17;Kommunal;91,2;57,5;63,0;15,0;124;83;66,9;17;
Sunne;1766;Värmlands län;17;Enskild;5,8;3,6;61,0;1,0;12;5;41,7;1;
Surahammar;1907;Västmanlands län;19;Samtliga;82,5;55,6;67,4;9,0;94;67;71,3;10;
Surahammar;1907;Västmanlands län;19;Kommunal;82,5;55,6;67,4;9,0;94;67;71,3;10;
Svalöv;1214;Skåne län;12;Samtliga;129,0;85,2;66,0;15,6;150;109;72,7;16;
Svalöv;1214;Skåne län;12;Kommunal;105,3;72,6;69,0;13,7;119;91;76,5;14;
Svalöv;1214;Skåne län;12;Enskild;23,7;12,5;53,0;1,9;32;19;59,4;2;
Svedala;1263;Skåne län;12;Samtliga;217,5;171,7;79,0;22,5;254;220;86,6;24;
Svedala;1263;Skåne län;12;Kommunal;212,8;169,2;79,5;22,5;244;213;87,3;24;
Svedala;1263;Skåne län;12;Enskild;4,7;2,5;53,6;.;10;7;70,0;.;
Svenljunga;1465;Västra Götalands län;14;Samtliga;81,4;49,9;61,3;10,8;92;63;68,5;11;
Svenljunga;1465;Västra Götalands län;14;Kommunal;81,4;49,9;61,3;10,8;92;63;68,5;11;
Säffle;1785;Värmlands län;17;Samtliga;139,4;97,5;69,9;15,2;167;136;81,4;17;
Säffle;1785;Värmlands län;17;Kommunal;130,5;92,5;70,9;14,0;152;127;83,6;15;
Säffle;1785;Värmlands län;17;Enskild;8,9;5,0;55,5;1,2;18;11;61,1;2;
Säter;2082;Dalarnas län;20;Samtliga;84,0;59,8;71,2;10,3;100;70;70,0;12;
Säter;2082;Dalarnas län;20;Kommunal;84,0;59,8;71,2;10,3;100;70;70,0;12;
Sävsjö;0684;Jönköpings län;06;Samtliga;116,2;79,2;68,2;15,5;156;112;71,8;17;
Sävsjö;0684;Jönköpings län;06;Kommunal;106,8;73,8;69,1;14,8;142;104;73,2;16;
Sävsjö;0684;Jönköpings län;06;Enskild;9,4;5,3;57,0;0,8;14;8;57,1;1;
Söderhamn;2182;Gävleborgs län;21;Samtliga;187,6;109,2;58,2;24,6;217;140;64,5;25;
Söderhamn;2182;Gävleborgs län;21;Kommunal;174,5;106,4;61,0;23,9;199;136;68,3;25;
Söderhamn;2182;Gävleborgs län;21;Enskild;13,1;2,8;21,4;0,7;19;5;26,3;1;
Söderköping;0582;Östergötlands län;05;Samtliga;120,2;95,0;79,1;8,5;152;130;85,5;11;
Söderköping;0582;Östergötlands län;05;Kommunal;118,5;94,3;79,5;8,5;150;128;85,3;11;
Söderköping;0582;Östergötlands län;05;Enskild;1,7;0,8;46,8;.;2;2;100,0;.;
Södertälje;0181;Stockholms län;01;Samtliga;716,3;452,3;63,1;104,1;781;569;72,9;108;
Södertälje;0181;Stockholms län;01;Kommunal;593,0;372,5;62,8;86,5;640;471;73,6;90;
Södertälje;0181;Stockholms län;01;Enskild;123,3;79,8;64,7;17,7;141;98;69,5;18;
Sölvesborg;1083;Blekinge län;10;Samtliga;142,2;104,9;73,8;18,6;162;130;80,2;19;
Sölvesborg;1083;Blekinge län;10;Kommunal;142,2;104,9;73,8;18,6;162;130;80,2;19;
Tanum;1435;Västra Götalands län;14;Samtliga;96,1;72,2;75,2;11,5;114;93;81,6;13;
Tanum;1435;Västra Götalands län;14;Kommunal;94,1;70,5;74,9;10,5;112;91;81,3;12;
Tanum;1435;Västra Götalands län;14;Enskild;2,0;1,7;85,0;1,0;2;2;100,0;1;
Tibro;1472;Västra Götalands län;14;Samtliga;106,3;77,7;73,0;16,1;123;106;86,2;17;
Tibro;1472;Västra Götalands län;14;Kommunal;106,3;77,7;73,0;16,1;123;106;86,2;17;
Tidaholm;1498;Västra Götalands län;14;Samtliga;100,4;71,9;71,6;3,0;112;90;80,4;3;
Tidaholm;1498;Västra Götalands län;14;Kommunal;100,4;71,9;71,6;3,0;112;90;80,4;3;
Tierp;0360;Uppsala län;03;Samtliga;150,8;90,7;60,1;18,5;176;130;73,9;21;
